"created_at","id_str","full_text","quote_count","reply_count","retweet_count","favorite_count","lang","user_id_str","conversation_id_str","username","tweet_url","image_url","location"
"Thu Dec 07 12:33:46 +0000 2023","1732740182104051870","@tingginya152cm @worksfess asuransi sama bpjs beda ya?","0","1","0","0","in","1442660209","1732736716040192252","phenty_pen","https://twitter.com/phenty_pen/status/1732740182104051870","",""
"Fri Dec 08 08:48:30 +0000 2023","1733045879106601333","@worksfess kalo ga kerja bisa ga si buat asuransi? atau kalo misalnya kerja tapi perusahaan cuma nyediain bpjs ketenagakerjaan &amp; kita mau pake asuransi  bisa ga ya? aku pengenn buat asuransi deh +tolong jelasin juga jenis jenis asuransi dong:(","0","2","0","0","in","1708859296166105088","1732736716040192252","cakecinism","https://twitter.com/cakecinism/status/1733045879106601333","",""
"Mon Dec 11 12:26:11 +0000 2023","1734187823811694696","Pembayaran pribadi/asuransi/bpjs menentukan pelayanan","0","0","0","0","in","111837235","1734187823811694696","sherlyfn","https://twitter.com/sherlyfn/status/1734187823811694696","","Bekasi, Indonesia"
"Thu Dec 07 01:51:42 +0000 2023","1732578599520317936","Ini mah dokternya aja yg bermasalah. Saya periksa pakai asuransi kesehatan swasta pun pernah salah diagnosis. Dibilang pengapuran padahal belum 17 tahun. Taunya tendon robek.  Ambil kesimpulan BPJS sebagai permasalahan dokter yg bermasalah karena pas bayar ketemu dokter yg pas https://t.co/6DUe1DAdKQ","0","0","1","3","in","169853602","1732578599520317936","Zuherooo","https://twitter.com/Zuherooo/status/1732578599520317936","https://pbs.twimg.com/tweet_video_thumb/GAtbDK0bMAAxPfx.jpg","In Your Eyes"
"Thu Dec 07 00:02:39 +0000 2023","1732551156717768763","Masalahnya bukan cuman bpjs. Bayar mahal atau pake asuransi juga kalo apes ke rs dan dokter yang salah juga salah diagnosis. Ga tau yang salah tuh sdm atau pendidikan atau sistemnya.","0","1","1","0","in","53533236","1732551156717768763","mafia_tahu","https://twitter.com/mafia_tahu/status/1732551156717768763","","Jakarta Capital Region, Indonesia"
"Thu Dec 07 08:10:38 +0000 2023","1732673963111907646","@worksfess Leave. Kecuali  di perjanjian kontrak kepastian dpt training/sertifikasi bnsp min. 1th 1x  outing min. 1th 1x  bpjs-pph-asuransi full cover  bonus akhir thn min 1 5x take home pay  langsung dapat cuti 12x tanpa nunggu 1th kenaikan gaji min. 1 5x kenaikan umk  lemburan 50rb/jam 😌","0","1","3","50","in","169888897","1732617185565286708","adefavian13","https://twitter.com/adefavian13/status/1732673963111907646","",""
"Mon Dec 11 06:29:21 +0000 2023","1734098023708532739","Admin mohon dibantu  saya sudah membayar tagihan bpjs pertama saya dan membutuhkan id card bahwa saya memiliki asuransi BPJS untuk keperluan pendaftaran kuliah  namun untuk mengakses mobile JKN juga sangatlah susah. Itu bagaimana ya tanggapanya? @BPJSKesehatanRI","0","1","0","0","in","1493099115005513729","1734098023708532739","alrjaes","https://twitter.com/alrjaes/status/1734098023708532739","","mahalieur"
"Fri Dec 08 05:54:27 +0000 2023","1733002077306266094","@worksfess Biar THR kecil  pajak kecil  bpjs/asuransi kecil","0","1","0","27","in","406880616","1732953144936780064","hi_ferdi","https://twitter.com/hi_ferdi/status/1733002077306266094","","Indonesia"
"Sun Dec 10 09:16:17 +0000 2023","1733777647409459355","Pastikan punya asuransi. Ini yang paling penting; setidaknya asuransi dari Badan Penyelenggara Jaminan Sosial (BPJS). Gw sendiri pake BPJS Kelas 1 dan Mandiri inhealth. Kedua asuransi ini sangat membantu untuk mengcover masalah keuangan selama perawatan/tindakan di RS.   (2/13)","0","1","0","0","in","1695399969128402945","1733777644158902570","Kamaestungkara","https://twitter.com/Kamaestungkara/status/1733777647409459355","","Bandung"
"Wed Dec 06 12:28:18 +0000 2023","1732376416019501548","obrolan istj gf &amp; estj bf :  aku maunya tar lahiran eracs ya pak  estimasi biaya sekian  detailnya: - by bpjs sekian - asuransi kantor sekian - sisa ditanggung sendiri sekian  artinya  sblm hamidun  kudu siap dana sekian tuk biaya yg ditanggung sendiri.  kudu banget planning 👌","0","0","0","0","in","105467314","1732376416019501548","tikkadwi_","https://twitter.com/tikkadwi_/status/1732376416019501548","",""
"Thu Dec 07 15:31:11 +0000 2023","1732784829358612741","@worksfess saatnya mengurus asuransi kesehatan dan ketenagakerjaan  tapi perusahaan gue gaada asuransi adanya bpjs gmn ya.","0","4","0","1","in","1366759404876427266","1732736716040192252","daisymusone","https://twitter.com/daisymusone/status/1732784829358612741","","Sydney"
"Sun Dec 10 11:49:17 +0000 2023","1733816147911573566","klo gue udh punya asuransi apakah gue hrs bikin bpjs?","0","0","0","0","in","1656610734","1733816147911573566","Ardnyzl","https://twitter.com/Ardnyzl/status/1733816147911573566","",""
"Fri Dec 08 08:25:34 +0000 2023","1733040108792914181","saya pernah ikut asuransi non BPJS  dan saya tidak mau ikut lagi!!!","0","0","0","0","in","811091773078441984","1733040108792914181","danapandega","https://twitter.com/danapandega/status/1733040108792914181","",""
"Sun Dec 10 08:01:21 +0000 2023","1733758789344809105","Kaget !!😭 Nder kalao kamu cowok dan lancar komunikasinya boleh bgt nih apply jadi CS perusahaan luar negeri tpi kantor di JKT  benefit asuransi swasta  dpt perawatan gigi  cuti 14 hari masuk hari pertama dpt cuti  BPJS TKU KES  UMR JKT utk awal  q kenal sama head peoplenya.. https://t.co/UFes1ZNEqc","1","1","0","1","in","1569554412649222145","1733758789344809105","orangjowoae","https://twitter.com/orangjowoae/status/1733758789344809105","https://pbs.twimg.com/media/GA-MbFubsAAeLso.jpg","Kota Surabaya, Jawa Timur"
"Thu Dec 07 02:26:48 +0000 2023","1732587434343633115","Aku pake asuransi non BPJS di RS kota X juga pernah salah diagnosa😂","0","0","0","0","in","132045715","1732587434343633115","zxfffrr","https://twitter.com/zxfffrr/status/1732587434343633115","","coba lihat dihatimu"
"Mon Dec 11 03:39:20 +0000 2023","1734055237089186202","@MrOngDedy Kalo di Indo skrg ini ada bpjs/asuransi buat anak gt gak sih om?","1","6","0","1","in","427164286","1734054778861502898","Okahida","https://twitter.com/Okahida/status/1734055237089186202","","Shanghai"
"Fri Dec 08 07:35:40 +0000 2023","1733027548202999812","@urgoddamnaries @caxndyswt Asuransi BPJS  rumah kontrakan  transportasi umum. 1-3th sudah bisa hemat berapa coba kalau punya penghasilan 70jt sebulan. Kecuali sekeluarga buat makan doang sejuta sehari. 😅","0","1","0","0","in","81354855","1732671927674913278","musonique","https://twitter.com/musonique/status/1733027548202999812","","Mataram, Indonesia"
"Thu Dec 07 03:28:46 +0000 2023","1732603026970726443","Ini yg bermasalag dokternya sih  bukan BPJS-nya.  Dokter BPJS dan Umum/Asuransi tuh sama aja soalnya. Yang beda dr sisi administrasi sama kadang nanti ke obat-obatan yg diresepin (kadang ya  not always)","0","1","2","1","in","105740165","1732603026970726443","muddnostudent","https://twitter.com/muddnostudent/status/1732603026970726443","",""
"Tue Dec 12 15:31:24 +0000 2023","1734596824449917301","Gak jadi drop  gua masih kuat🙃 Masih ada asuransi  masih ada bpjs  hayoooo bisa yok bisa yerrrrr  Iman lu lemah banget anjer perkara liat mamat senyum dikit doang😭😭  Tapi tapi tapi kyle gua  nanti😢 https://t.co/NVfQX0IhsH","0","0","0","0","in","733177496829452290","1734596824449917301","payeroeo","https://twitter.com/payeroeo/status/1734596824449917301","https://pbs.twimg.com/media/GBKGnp_awAAi5Tv.jpg","Jakarta Capital Region"
"Fri Dec 08 11:50:23 +0000 2023","1733091650660970706","honestly  it's just part of 'adulting'..  the time we all start ngurus asuransi  npwp  passport  bpjs  buka rekening bank  verifikasi payroll  lama kelamaan kehapal sendiri juga😭","0","0","0","2","in","1308576681116934145","1733091650660970706","widetride","https://twitter.com/widetride/status/1733091650660970706","",""
"Sun Dec 10 10:48:23 +0000 2023","1733800821962543298","@AnangPradipta Dapet BPJS apa asuransi swasta? Lembur dibayar gak?","0","2","0","1","in","70225118","1733788954519060909","ajenglembayung","https://twitter.com/ajenglembayung/status/1733800821962543298","","404"
"Thu Dec 07 16:21:53 +0000 2023","1732797589861658952","@worksfess Asuransi mana nderr?? Boleh tolong dm?? Aku mau buat aku dan keluargakuuu.. soalnya di perusahaanku adanya bpjs bukan asuransi","0","4","0","0","in","1483820078806482945","1732736716040192252","baekhyun_baek_","https://twitter.com/baekhyun_baek_/status/1732797589861658952","",""
"Tue Dec 12 03:56:20 +0000 2023","1734421904507973898","ayah gue mungkin sabar kalau pakai bpjs  tapi apakah beliau sabar kalau pakai asuransi? jelas ngggaaa udah komplen 2x ini🤣 https://t.co/XgHKEJisKt","0","0","0","0","in","1628357641465651200","1734421904507973898","aiwanyubimain","https://twitter.com/aiwanyubimain/status/1734421904507973898","https://pbs.twimg.com/media/GBHnhxwbkAAPvI0.jpg",""
"Sat Dec 09 13:36:41 +0000 2023","1733480791173386414","kalau ga di cover asuransi ataupun bpjs  sakit sepele aja berasa mahal ya 🫠","0","0","0","0","in","80209176","1733480791173386414","mel_jean29","https://twitter.com/mel_jean29/status/1733480791173386414","","021"
"Sat Dec 09 11:47:17 +0000 2023","1733453258969260192","@nctjisunga Besok kita minta asuransi bpjs nya dik","0","1","0","0","in","1276503277467693057","1733452142881705995","canhgbin","https://twitter.com/canhgbin/status/1733453258969260192","","“III/VIII ☆ ILLUSOIRE...”"
"Thu Dec 07 00:17:34 +0000 2023","1732554908937900290","Demo gpp cuma ya bosan ga sih klo tiap demo cuma nuntut naik upah trus  mending nuntut hak2 lainnya terpenuhi kayak bpjs yg hrus pasti ada  jam kerja yg sesuai dgn UU  kepastian di angkat jdi kartap  asuransi kesehatan lainnya  klo nuntut gaji gede trus ya kshan jga perusahaan https://t.co/1waU52pjvF","0","0","0","0","in","131033962","1732554908937900290","mordenitputra","https://twitter.com/mordenitputra/status/1732554908937900290","https://pbs.twimg.com/media/GAtFgRxasAAduni.jpg","Faroe Islands"
"Fri Dec 08 10:42:00 +0000 2023","1733074442451124295","@worksfess sama aku udh pake asuransii juga terutama anak2ku dr 8 bulan langsung masuk asuransi. udah 2x claim yg satu krn kecelakaan kepala bocor (your BPJS wont cover this) dan bronkopneumonia 4hari dirawat FULL COVER. aku bukti nyata dr nasabah jadi agen krn sepenting itu asuransi🥹 https://t.co/xQLxLRvnrR","0","0","0","0","in","143661542","1732987128446099459","khairinoona","https://twitter.com/khairinoona/status/1733074442451124295","https://pbs.twimg.com/media/GA0eBHEbYAAWz2L.jpg",""
"Tue Dec 12 06:21:44 +0000 2023","1734458496333283513","Asuransi itu penting ygy Minimal bpjs deh atau kis kalo ada  Kaget banget liat harganya","0","0","0","0","in","241563357","1734458496333283513","fromYtoY_","https://twitter.com/fromYtoY_/status/1734458496333283513","","Jakarta, Indonesia"
"Fri Dec 08 13:14:09 +0000 2023","1733112731568603252","Mempercepat BPJS Kesehatan Gandeng Asuransi Swasta https://t.co/eKDHAsMHxZ","0","0","0","0","in","1330791552583548932","1733112731568603252","bisnisindo_id","https://twitter.com/bisnisindo_id/status/1733112731568603252","","Indonesia"
"Fri Dec 08 06:50:33 +0000 2023","1733016197212602522","mas mas di antrian bpjs yg gasadar kalau kantornya dia ngecover asuransi pruden.","0","0","0","0","in","925929747883757569","1733016197212602522","the90as","https://twitter.com/the90as/status/1733016197212602522","",""
"Tue Dec 12 09:41:54 +0000 2023","1734508869974708699","@convomf selalu dapet gratis dari asuransi  fak bpjs","0","0","0","0","in","4870805300","1734219472465264670","18rizkiadi","https://twitter.com/18rizkiadi/status/1734508869974708699","",""
"Tue Dec 05 04:10:24 +0000 2023","1731888728447308092","Secara sistem BPJS itu bagus banget  doa paling kenceng yah semoga bisa makin baik. Gimanapun asuransi kesehatan adalah jaring pengaman nomor wahid!  Buat bayi yang sering demam tinggi gak jelas penyebabnya bisa dikasih obat penurun demam dr anus tanpa keluar biaya membantu bgt.","0","1","1","0","in","873242628","1731888728447308092","namirahsa","https://twitter.com/namirahsa/status/1731888728447308092","","Jakarta Capital Region, Indone"
"Mon Dec 04 07:34:09 +0000 2023","1731577614958227518","Karena pake bpjs jadi perlu bantuan nyokap buat daftar di IGD dan ambil obat di apotek. Coba pake asuransi pribadi  bisa sendiri ga sih? Huhu aku belum kaya raya. Gini nih ruginya gapunya suami + belum tajir.","0","2","0","1","in","1500740263941386243","1731577614958227518","kuro_2013","https://twitter.com/kuro_2013/status/1731577614958227518","","Jakarta Capital Region"
"Wed Dec 06 01:28:00 +0000 2023","1732210248524644535","emg di indo ini tuh harus punya duit biar dimudahkan wkwk. gue tdnya mau nyobain checkup kaki ke dr spesialis pake BPJS  gue daftar ternyata hrs ada surat rujukan blablabla  dpt no urut 25.  trs gue males  gue blg ganti aja mba ke asuransi / bayar pribadi  dpt no urut 6 🙂","0","1","0","0","in","1252556629104459777","1732210248524644535","dhntee","https://twitter.com/dhntee/status/1732210248524644535","",""
"Thu Dec 07 11:30:08 +0000 2023","1732724168238788969","Siap-siap! BPJS Kesehatan Gandeng Asuransi Swasta Mulai 2024 https://t.co/krq6wVKOir","0","0","1","0","in","118646322","1732724168238788969","Bisniscom","https://twitter.com/Bisniscom/status/1732724168238788969","","Jakarta, Indonesia"
"Thu Dec 07 02:51:20 +0000 2023","1732593608396791847","Semua tergantung rs dan pelayanannya jeng. Mo pake asuransi apapun klo rs dan pelayanannya mblendhes ya mbuh. Lahiran cito pake eracs pake bpjs  bill 0. Yg bikin boncos adalah ya kebutuhan lain ky perlengkapan baby https://t.co/A38h1wlKpb","0","1","0","1","in","72834434","1732593608396791847","hai_didi53","https://twitter.com/hai_didi53/status/1732593608396791847","https://pbs.twimg.com/media/GAtosvqboAA0ncW.jpg","Earth"
"Mon Dec 04 23:59:27 +0000 2023","1731825576409751786","@asaibrahim Suami baru aja operasi patah tulang dan pasang implan  total cost 112jt  kalo bpjs kudu nombok berapa ya 🥲🥲 tp pake asuransi swasta cuma ada excess 200rb","0","3","1","1","in","112935575","1731663372159185129","Rimdongsky","https://twitter.com/Rimdongsky/status/1731825576409751786","","Tangerang, Indonesia"
"Wed Dec 06 16:44:26 +0000 2023","1732440873546489985","Salah satu yg excellent banget pelayanannya menurutku RS Melinda 2 Bandung.  Gila itu ruang tunggu nya nyaman banget  pendaftaran mau mandiri  asuransi swasta  atau bpjs semua centralized di aplikasi.  Pelayanan sama gaada bedanya.  Muantab lah!  https://t.co/TIyz7UAVfY","0","1","0","0","in","1394872596957569027","1732440128646451210","anang_kur","https://twitter.com/anang_kur/status/1732440873546489985","","Bandung"
"Tue Dec 12 06:35:57 +0000 2023","1734462072468176993","@worksfess 2 digit dipotong pajak  bpjs  asuransi  sisa 1 digit masuk golongan boleh menjawab apa diem aja?","0","0","0","0","in","1335266420452519937","1734422827938586666","_lariduasiang","https://twitter.com/_lariduasiang/status/1734462072468176993","",""
"Mon Dec 11 14:10:22 +0000 2023","1734214041055449405","@undipmenfess tergantung kamu konsul dimana nderr  kalo bpjs/asuransi bisa gratis","0","0","0","0","in","1312055232914833408","1734211885107683393","granatvietcong","https://twitter.com/granatvietcong/status/1734214041055449405","",""
"Fri Dec 08 09:55:21 +0000 2023","1733062702762008951","Baru tau keluarga suami (ortu  adek  ponakan) ga pada punya asuransi  bahkan bpjs :')","0","1","0","0","in","1683357534097408000","1733062702762008951","neemainori","https://twitter.com/neemainori/status/1733062702762008951","",""
"Mon Dec 11 12:01:53 +0000 2023","1734181708105408603","anyink dalam sehari banyak amay surprise ny wir  APALAGI SINI MAJU AKU GA TAKUT  AKU ADA BPJS SAMA ASURANSI","1","0","0","0","in","1162931598376833025","1734181708105408603","yyellowbananaaa","https://twitter.com/yyellowbananaaa/status/1734181708105408603","","she/her"
"Sat Dec 09 14:24:20 +0000 2023","1733492780264292772","Ke dokter spesialis  mana 3 sekaligus😩.   Kalo ke cover Bpjs atau asuransi mah aku senang  lah ini kaga💸","0","0","0","0","in","1273518088521203714","1733492780264292772","apralzolam","https://twitter.com/apralzolam/status/1733492780264292772","","bumi allah"
"Thu Dec 07 02:55:07 +0000 2023","1732594559442616491","gara-gara cerita @_carolineputri jadi mau ceritain pengalaman bapak gw sendiri.   ini ga ada kaitan dengan BPJS jelek  asuransi swasta lebih bagus.   ga ada kaitan kalo pake BPJS diagnosa si dokter asal-asalan/salah  kalo asuransi swasta pasti bener diagnosanya.   - A thread","1","2","1","1","in","1694237925150781440","1732594559442616491","jimjeremyyy","https://twitter.com/jimjeremyyy/status/1732594559442616491","","Jakarta"
"Sun Dec 10 09:49:04 +0000 2023","1733785895718068270","yaah sayang banget gelarnya itumah  seharusnya fg itu minim2 15jt lah udh dapet bpjs+asuransi swasta sama tunjangan hahahihi tentunya","0","0","0","0","in","1021435644642406400","1733785895718068270","sakkdotid","https://twitter.com/sakkdotid/status/1733785895718068270","","Bekasi, Jawa Barat"
"Thu Dec 07 11:35:40 +0000 2023","1732725560407937099","@Areloghy Iya bener 5 hari doang  asuransi masih BPJS doang tapi plan katanya mau adain asuransi swasta juga.","0","1","0","0","in","1696149959954042880","1732402340614021350","j0ebr1an","https://twitter.com/j0ebr1an/status/1732725560407937099","","Yokosuka-shi, Kanagawa"
"Mon Dec 04 13:44:41 +0000 2023","1731670863668301856","@staawberryy ngga ngebenerin biaya medis mahal  tapi ada baiknya asuransi/bpjs karena nalangin buat gini2","0","1","0","0","in","1524646924116103168","1731644954395783567","jestkidding_","https://twitter.com/jestkidding_/status/1731670863668301856","","Jakarta Selatan, DKI Jakarta"
"Sat Dec 09 19:50:32 +0000 2023","1733574872620810721","Temukan CARDIGAN SEMI CROP OUTER RAJUT EIREEN CABLE EKSPORT OVERSIZE 7 GAUGE DR A474  disini 👉 https://t.co/FbOajfNnFl  Asuransi kesehatan adalah investasi penting untuk masa tua. Mau bayar BPJS Kesehatan tepat waktu dan hemat? di SpeedCash bisa  https://t.co/ccKwLO4bgH https://t.co/9Q8HCuIaKm","0","0","0","0","in","919445070972981251","1733574872620810721","UzumackieGuna","https://twitter.com/UzumackieGuna/status/1733574872620810721","https://pbs.twimg.com/media/GA7lJPibUAAsjyR.jpg","Ungaran, Indonesia"
"Wed Dec 06 18:21:05 +0000 2023","1732465196575453428","@_carolineputri Aku bayar ga pake bpjs diperiksa dokter igd jg salah diagnosis btw 😭 Pake bpjs atau asuransi malah ga pernah ada masalah. Jd kayaknya oknum aja ga sih","0","1","0","3","in","292717532","1732240649855111304","intanriia","https://twitter.com/intanriia/status/1732465196575453428","",""
"Fri Dec 08 05:11:55 +0000 2023","1732991375162163692","@thettabbycat @worksfess Kak menurutmu kalau udah ada bpjs mending beli asuransi swasta juga ga  soalnya ngurus bpjs ribet banget","0","4","0","0","in","1398839592","1732987128446099459","jennieblekping","https://twitter.com/jennieblekping/status/1732991375162163692","",""
"Wed Dec 06 05:18:55 +0000 2023","1732268361286074636","@ben__widodo Kalo udah punya BPJS ga perlu lagi kan ya asuransi lainnya?","0","2","0","0","in","100183726","1732267509842383101","Eka_viation","https://twitter.com/Eka_viation/status/1732268361286074636","","SRG-CGK-JKTSel"
"Mon Dec 11 07:01:08 +0000 2023","1734106020304355461","Jawabannya simple.  Karena : 1. Yg demo itu dibayar. 2. Rakyat sudah pintar &amp; tahu untuk memilih the original hard worker one yg kerja nyatanya ada asuransi kesehatan org miskin (KIS)  BPJS  biaya siswa s/d kuliah org miskin (KIP)  dll. 3. Males ribut krn rakyat bukan preman.  🙏","0","0","0","0","in","2556873745","1734106020304355461","ImaginarySteady","https://twitter.com/ImaginarySteady/status/1734106020304355461","","Jakarta, Indonesia"
"Fri Dec 08 08:57:31 +0000 2023","1733048145767219379","_Note : comben lain seperti bpjs  asuransi kesehatan  tunjangan transportasi akan dijelaskan saat proses rekrutmen_  Silahkan japri ke nomer ini dan mengirimkan update CV terbaru.  Terima kasih.","0","3","0","7","in","4853788294","1733048133230407830","helmmerah","https://twitter.com/helmmerah/status/1733048145767219379","","Kediri, Jawa Timur"
"Fri Dec 08 05:01:59 +0000 2023","1732988871590514979","@worksfess rasa rasanya gua ingin punya asuransi kesehatan juga  diluar bpjs karna gua gampang sakit jd takut.","0","9","0","18","in","1328933237050191872","1732987128446099459","hasiaanhu","https://twitter.com/hasiaanhu/status/1732988871590514979","","location, unknown"
"Wed Dec 06 09:36:51 +0000 2023","1732333271877644634","Emang bisa ya asuransi kesehatan melebihi limit  selisihnya dibayarkan dengan BPJS kesehatan?","0","0","0","0","in","582421279","1732333271877644634","Re_zamualif","https://twitter.com/Re_zamualif/status/1732333271877644634","","BGR-SUB "
"Fri Dec 08 11:07:31 +0000 2023","1733080863142023565","@Chocolaty303 @worksfess Bpjs emang asuransi yg pualing luas jangkauannya. Iurannya murah pula. Jujur selalu menyarankan pasien2 untuk punya bpjs sebagai asuransi pertama/minimal.","0","0","0","0","in","1622777257369681921","1732987128446099459","midazolammmmm","https://twitter.com/midazolammmmm/status/1733080863142023565","",""
"Thu Dec 07 01:34:42 +0000 2023","1732574321514873029","Sering terjadi salah diagnosa wkwk. Dari situ gw tau  ga semua dokter itu beneran pinter. Gw sendiri udh punya dokter langganan  udh tau kapan aja jadwalnya. Jd kl bukan dia dokternya  mending langsung ke RS pake non bpjs atau bisa pake asuransi kantor.","0","0","0","0","in","1120177780472172544","1732574321514873029","hyubora","https://twitter.com/hyubora/status/1732574321514873029","","an ESFJ-A • she/her "
